;Input 1;Input 2;Input 3;Input 4;Input 5;Input 6;Input 7;Input 8;Input 9;Input 10;Input 11;Input 12;Input 13;Input 14;Input 15;Input 16;Input 17;Input 18;Input 19;Input 20;Impact 1;Impact 2;Impact 3
ID 1;0.8;0.5;5.9;0.4;0.3;5.3;2.3;0.3;45.1;77.9;0.9;12.2;1.5;6.2;0.2;12.2;0.8;3.9;7.9;0.1;0.8;33.9;1.2
ID 2;0.2;0.5;5.1;0.9;0.3;2.9;4.8;0.9;35.9;72.5;0.3;10.5;3.7;1.9;0.2;10.2;0.6;3.4;6.9;0.8;0.9;52.2;5.1
ID 3;0.1;0;1.8;0.8;0.3;4.6;9.8;0.8;24.2;58;0.3;6.6;2;1.1;0.7;10.7;0.5;3.1;8.4;0.7;0.5;81.8;2.5
ID 4;0.2;0.3;2.2;0.3;0.3;2.4;4;0.3;29.5;90.2;0.1;11.8;9.2;3.5;1;11.2;0.6;3.5;8.3;0.1;0.3;96.6;2.2
ID 5;0.2;0.3;2.3;0.6;0.2;2.2;7.5;0.5;69.9;56.5;0.2;0.7;9.4;10.8;0.7;13.8;1;2.6;7.5;0.7;0.4;19.2;8.3
ID 6;0.4;0.1;6;0.3;0.2;1.9;9.4;0.7;63.6;80.3;0.2;9.6;6.1;6.5;0.1;13.1;0.2;3.4;5.8;0.4;0.1;57.1;1.8
ID 7;0.6;0.2;8.1;0.9;0.2;5.3;8.5;0.1;16.4;57.3;0.7;10.4;3;9.9;0.7;14.8;1;2.6;4.7;0.8;0.2;80.6;9.9
ID 8;0.2;0.4;2.7;0.8;0.3;3.8;5.9;0.7;11.3;71.2;0.5;0.6;9.3;2.9;0.2;12.1;0.2;3.6;5.7;0.1;0.2;91.4;5.2
ID 9;0.3;0.1;8.7;0.3;0.3;2.4;2.5;0.1;72.4;125.4;0.7;1.3;8.8;9.6;0.7;11.6;0.4;3.6;9.3;1;0.9;66.3;4.5
ID 10;0.8;0.1;2.9;0.9;0.2;3.4;6.4;0.2;50.7;89.9;0.3;5.3;10;6.9;0.8;10.5;0.5;3.7;9.3;0;0.6;25.4;6.9
ID 11;0.8;0.5;9.7;0.8;0.2;4.4;2.7;0.3;73.3;92.7;1;13.5;9;5.9;0.4;14.4;1;3.5;8.8;0.5;0.6;93.4;3.2
ID 12;0.1;0;6;0.4;0.2;4.2;3.8;0.9;57.5;83.6;0.7;8.4;1.8;9.3;0.9;13.8;0.9;2.9;7.7;0.4;0.5;16.6;2.7
ID 13;0.3;0.5;9.9;0.4;0.3;1.5;5.8;0.3;54.3;98.6;0.1;8.9;2.7;1.6;0.3;11.9;0.6;3.9;9.1;0.7;0.6;73.8;8.2
ID 14;0.4;0.3;1.8;0.3;0.2;3.1;3.6;0.1;85.3;46.5;0.9;2.6;2.9;10;0.1;12.3;0.7;3.2;6.1;0.3;0.8;51.4;3.8
ID 15;1;0.1;4.4;0.4;0.3;4.1;3.2;0.5;60.4;122.6;1;3;9.6;10.5;0.6;11.3;0.4;3.3;6.2;1;0.4;38.5;4.7
ID 16;0.2;0.4;4.9;0.8;0.3;1.4;4.6;0.5;52.2;78.6;1;1.4;8.3;8.9;0.5;10;0.4;2.9;9.3;0.1;0.3;52.8;7.2
ID 17;0.8;0.1;6;0.3;0.3;5.3;3.4;0.3;84.9;49.6;0.7;10.5;10.8;2.8;0.4;12.5;0.9;2.5;9.4;0.7;0.4;67.5;1.7
ID 18;0.2;0.1;6.5;0.8;0.3;3.2;5.7;0.1;98.3;81.5;0.8;3;6.9;6.7;0.2;11.7;0.8;3.8;8.3;1;0.9;16.9;9
ID 19;0.9;0.5;8.4;0.3;0.2;2.1;9.2;0.4;34.9;64.1;0.9;9.8;6.1;4.8;0.5;12;0.8;3.2;7;0.8;0.9;20.8;3
ID 20;0.9;0.3;2.4;0.5;0.3;3.8;8.4;0.6;85.2;66.3;0.9;4.7;6.2;7.8;0.5;13.9;0.8;3.1;9.3;0.9;0.5;66.4;3.8
ID 21;0.4;0.1;2.3;0.4;0.1;0.7;6.5;0.2;74;58.8;0.5;4;2.9;10.7;0.9;13.8;0.2;3.5;6.1;0.6;0.5;45.9;8.3
ID 22;1;0.2;6.2;0.7;0.2;5;7.5;0.1;35.9;48.5;0.4;5;7;11;0.9;13.2;0.7;2.7;8.6;0.4;0.1;37.4;7.5
ID 23;0.7;0.2;1.1;0.8;0.2;1.7;5.2;0.2;105.4;92.8;0.5;2.4;8.2;1.7;0.6;10.6;0.3;2.6;4.6;0.4;0.5;76.8;5
ID 24;0.3;0;7.7;0.9;0.2;3;4.3;0.8;103.3;44.1;0.1;8.7;10.2;3.9;0.2;12.3;0.3;2.8;6.4;0.4;0.7;10.1;9.1
ID 25;0.4;0.2;1.6;0.3;0.2;4.5;4.4;0.4;104.9;64.5;0.4;12.7;5.1;7.6;0.5;15;0.3;3.6;5.1;0.5;0.5;50.1;1.6
ID 26;0.5;0;5.5;0.6;0.2;0.9;2.7;0.8;101;129.4;0.7;12.6;3.4;10.9;1;13.6;0.9;2.8;4.8;0.9;0.2;56.4;2.4
ID 27;0.2;0.3;7.2;0.9;0.1;2.8;3.8;0.1;58.6;117.9;0.4;8.5;7.5;10.8;0.4;14.1;0.2;3.6;7.7;0.9;0.8;85.9;1.5
ID 28;0.8;0.4;1.5;0.8;0.1;0.9;4.4;0.6;30.9;53.1;0.2;11.7;5.6;7.7;1;12.3;0.4;3.9;7;0.7;0.8;37.6;4.1
ID 29;0.6;0.2;2.9;0.7;0.2;2.2;5.9;0.6;101.5;126.1;0.6;9.4;9.2;4;0.4;12;0.7;3.5;9.2;0.3;1;68.9;5.7
ID 30;1;0.1;2.4;0.4;0.1;4.9;9.2;1;43.1;118.7;0.4;3.5;9.6;1.6;0.7;10.9;0.7;2.7;6.9;0.5;1;40;6.4
ID 31;1;0;6.4;1;0.3;3.4;9;0.9;75.4;108.9;0.1;4.7;10.2;4;0.1;12.7;0.5;3.6;8.2;1;0.4;76.8;4.2
ID 32;0.6;0;1.1;0.3;0.1;2.4;7.5;0.8;65.6;105;0.9;1.8;8.9;3;0.7;11;0.4;3;7.2;0.7;0.1;15.5;10
ID 33;0.3;0.1;3.2;0.8;0.2;1.3;9.5;0.9;90.3;93.7;0.3;6.8;2.4;7.1;0.9;11;0.7;3.5;8.1;0;0.1;18.5;3.4
ID 34;0.5;0.4;1.3;0.5;0.1;4.5;3;0.5;24.1;118.9;0.1;11.8;3.7;2.7;0.1;12.8;0.9;3.4;8.1;0.3;0.9;26.9;3.4
